symbol,num_valid_expirations_universe
CHTR,6
FCEL,6
GRAB,6
NFLX,7
NLY,7
NMAX,6
NTAP,7
ELF,7
MSTZ,6
WOLF,7
ASML,7
LMT,7
LNG,6
MDT,7
MO,6
MSTX,6
ASO,6
CBOE,6
CLS,7
DJT,6
NRG,7
PDD,7
QUBT,6
RGTI,7
MBLY,7
MDB,7
NBIS,7
TSLZ,6
U,7
WGS,6
AES,7
CLOV,7
FSLY,6
MSTY,6
PM,7
XLY,6
ASHR,7
AVGO,7
BITF,7
INTC,7
MSOS,7
MU,7
NFE,6
NTR,6
UEC,7
MSTU,6
QS,7
SBUX,7
SPY,14
STLA,6
TXN,7
CAN,6
DD,6
DDOG,7
MRK,7
PONY,7
ULTA,7
V,7
AFL,7
AFRM,7
GRRR,7
HRL,6
IAU,6
MMM,7
POET,6
SPXU,6
VG,7
BBWI,7
CHPT,7
CC,6
EH,6
GEHC,7
HYG,7
KO,7
KR,7
LAZR,7
MGM,7
ADI,7
CGC,6
DAL,6
DASH,7
EBS,6
F,7
ITB,6
NVDX,6
QSI,6
RUM,6
STNE,6
WEAT,6
CPRI,7
IEF,7
INTU,6
KULR,6
NOW,7
QBTS,6
TDOC,6
AIG,7
AKAM,7
ALGN,6
AMZN,7
ANET,7
APO,7
VLO,7
VRT,7
VRTX,7
WYNN,6
AEM,7
ANF,7
BMY,7
TECK,7
AAOI,6
ABBV,7
ABNB,7
ABT,7
ALLY,7
APT,7
BEKE,6
CTAS,7
DG,7
DHI,7
DOW,7
IWM,12
LQD,7
LUNR,6
OKLO,7
UBER,7
ARM,7
ACHR,6
BK,6
BTU,6
CAT,7
CAVA,6
CNC,7
COF,7
CVNA,7
CVS,7
DBX,6
DIA,8
DIS,7
GLW,7
GTLB,7
IYR,7
LCID,7
NET,7
PLUG,6
EOG,6
BAX,7
DECK,7
DQ,6
EEM,10
EFA,10
ETHA,7
ETSY,7
EXAS,7
FCX,7
ISRG,7
PTON,7
ZETA,6
BTDR,6
BYON,6
CROX,6
DELL,7
EL,6
GDX,7
GE,7
HAL,7
MAR,7
MARA,6
RKT,7
SEDG,7
SERV,6
SHOP,7
SVIX,7
WMB,7
CPNG,7
FIS,6
NOK,7
NSC,7
UVIX,7
XBI,7
CAH,6
FTAI,7
GM,6
HD,7
HIVE,6
IRM,6
LULU,7
M,7
MANU,6
PFE,7
PG,7
PHM,6
TEVA,6
UPST,6
HOG,7
BBAI,6
CLMT,7
FAZ,6
GSK,7
HE,6
PLCE,6
SWTX,7
VZ,6
ANVS,6
LAES,6
ON,7
SOUN,6
T,7
FUBO,7
MRNA,7
NVTS,6
SO,7
SRPT,7
TOL,6
UNG,8
VFS,6
JD,7
TSLL,6
UPS,7
ZS,7
FFAI,7
LYFT,7
RDFN,7
VFC,7
AEO,7
BITX,6
NNE,6
AAP,6
AAPL,7
ADM,6
ADP,7
ADSK,6
ALAB,6
ALB,6
APLD,7
ARKG,6
ARKK,7
DE,6
HIMS,7
USAR,7
ABR,7
ADBE,7
ALT,6
ASTS,7
BB,6
BBY,7
BE,7
BITO,7
BULL,7
KMI,6
BHC,6
AR,7
BAC,7
BTBT,7
BUD,6
BURL,6
CAR,7
CART,7
CHWY,6
LUMN,6
NU,7
OMEX,6
CF,7
APP,7
BYND,7
CCJ,6
CCL,6
CL,7
CMCSA,7
CMG,7
CORZ,7
CPB,7
CRM,7
CI,6
CLF,6
CLSK,6
CNQ,7
COIN,7
CRWV,7
CSIQ,6
CSX,7
CVX,7
CZR,6
DKNG,7
DKS,6
GLXY,6
XPEV,7
ZIM,6
COP,7
COST,7
CTRA,6
DLR,6
DLTR,7
ENPH,7
S,6
Z,7
DHR,7
DOCU,6
DVN,7
DXCM,7
EA,7
EBAY,7
EPD,7
ET,6
EWZ,8
EXPE,6
FANG,6
IQ,6
PSQH,6
TIGR,6
CRH,7
CRSP,6
EMR,6
EQT,6
FI,7
FL,7
FSLR,7
HTZ,6
FEZ,7
FOXA,6
FXI,8
GEV,7
GILD,7
GME,7
XLF,8
AXP,7
GOOG,7
GOOGL,7
GOOS,7
GS,7
SMH,7
TMC,7
XOM,7
GLD,11
GRPN,7
HON,7
HSBC,6
HSY,7
HUT,6
HWM,6
IBIT,10
WULF,7
XP,7
CAG,6
CELH,7
HES,7
HL,6
HLF,7
HLT,6
IOT,6
IRBT,6
C,6
COHR,6
CRWD,7
CSCO,7
HUM,7
ICLN,6
IOVA,6
IREN,7
JBLU,6
JMIA,7
JNJ,7
JOBY,6
ASPN,7
CEG,7
ENVX,7
FUTU,7
GAP,6
IGV,7
IONQ,7
KEY,6
KGC,7
KKR,7
KSS,7
KVUE,7
LEN,7
LMND,6
CIFR,6
HOOD,7
HPE,7
HPQ,7
IP,7
JETS,6
KRE,8
GEO,7
KHC,7
LOW,6
LRCX,7
META,7
MP,7
MPC,6
MRVL,7
MS,7
MSFT,7
MT,7
MVIS,7
NAK,7
NIO,7
NKE,7
USB,7
KMB,7
LI,6
LUV,7
LVS,7
MA,7
MAGS,6
MCHP,7
MNKD,7
MTCH,6
NUE,6
ONON,6
OPEN,7
OSCR,7
JPM,7
MCD,7
NVO,7
PAA,7
PARA,7
PATH,7
PBR,7
PCG,7
PGR,7
PYPL,7
QCOM,7
SNAP,7
TLT,13
TMO,6
URA,6
URBN,6
LLY,7
MDLZ,6
MNST,6
MPW,7
NVAX,6
OKTA,7
RXRX,6
SCHW,6
MOS,6
MSTR,7
NEE,7
NEM,7
RCAT,6
RCL,7
RDDT,7
REGN,7
RIVN,7
RKLB,6
TEAM,7
NCLH,6
NVDL,6
RBLX,7
RNG,7
ROKU,7
ROST,7
RSP,7
RTX,7
RUN,7
SE,7
SIG,6
SILJ,7
SLV,11
SMCI,7
NVDA,7
ORCL,7
OXY,7
PAAS,7
PANW,7
PCT,7
SOXL,7
SPCE,6
STX,7
STZ,6
TJX,7
TMUS,7
TNA,6
TOST,7
TPR,7
TQQQ,6
UAL,7
GD,7
MLGO,6
PENN,6
PINS,7
PLTR,7
PNC,7
PSX,7
TSLA,7
TTD,6
UNH,7
UNP,7
VKTX,7
WPM,7
GDDY,7
PPG,7
WDC,7
WMT,7
WRBY,6
X,7
XHB,6
XLB,6
XLV,6
XRT,6
QQQ,14
RH,7
RIG,7
RILY,6
RIOT,6
TMF,7
VOD,6
WB,6
YINN,6
SAVA,7
SCHD,6
SFIX,6
SHAK,7
SHEL,6
SKYT,6
SNOW,7
TSM,7
MLCO,6
EOSE,7
SMMT,7
SONY,6
SOXS,7
SPXS,6
SQQQ,6
SYM,7
TAL,7
USO,8
UWMC,7
VALE,6
SPOT,7
TSCO,6
VST,7
WDAY,6
WFC,7
AMAT,7
AMBA,7
APA,6
AUR,6
BIIB,6
BILI,6
BILL,7
BRK/B,7
AA,7
AAL,7
ACI,6
ACN,7
AG,7
AGNC,6
AI,7
BP,6
FDX,6
IBM,7
PEP,7
SLB,7
SMR,7
SOFI,7
SPGI,7
SU,7
TRIP,7
XLK,7
AMC,6
AMD,7
AMGN,7
ASAN,7
TEM,7
TFC,7
TGT,7
TGTX,7
TLN,7
TLRY,6
TWLO,7
TXRH,7
AZN,6
BA,7
BABA,7
BIDU,7
BROS,6
KWEB,7
TTWO,7
TZA,6
UUUU,6
UVXY,7
VXX,7
W,7
WBA,6
WBD,7
XLE,8
XLI,6
XLU,6
XOP,6
ZM,7
BSX,7
BX,7
ETN,6
FTNT,7
ILMN,6
SIRI,7
XLP,6
XYZ,7
