entry,stock_price,avg_spread_percentage,median_spread_percentage,valid_options,avg_options_per_expiration,expirations_count
AA,28.78,,,,0.0,1
AAL,11.855,,,,0.0,7
AAOI,16.72,,,,0.0,6
AAP,52.985,,,,0.0,1
AAPL,204.515,0.006112021123145002,0.0048896168985160015,2.25,2.25,4
ABBV,189.875,,,,0.0,1
ABNB,139.135,,,,0.0,7
ABR,10.535,,,,0.0,7
ABT,133.46,,,,0.0,7
ACHR,11.615,,,,0.0,6
ACI,21.105,,,,0.0,6
ACN,317.115,,,,0.0,7
ADBE,417.69,0.04881344750625796,0.04189710072063013,2.6666666666666665,2.6666666666666665,3
ADI,227.77,,,,0.0,7
ADM,47.655,,,,0.0,6
ADP,319.58,,,,0.0,7
ADSK,297.27,,,,0.0,6
AEM,118.745,,,,0.0,7
AEO,10.495,,,,0.0,7
AES,10.765,,,,0.0,7
AFL,102.175,,,,0.0,7
AFRM,60.235,,,,0.0,1
AG,8.405,,,,0.0,1
AGNC,9.225,,,,0.0,6
AI,26.18,,,,0.0,0
AIG,84.24,,,,0.0,7
AKAM,78.3,,,,0.0,7
ALAB,92.08,,,,0.0,0
ALB,62.315,,,,0.0,1
ALGN,181.635,,,,0.0,6
ALLY,36.695,,,,0.0,0
ALT,5.705,,,,0.0,6
AMAT,170.47,,,,0.0,2
AMBA,54.555,,,,0.0,7
AMC,3.335,,,,0.0,0
AMD,119.675,,,,0.0,1
AMGN,290.48,,,,0.0,2
AMZN,215.715,,,,0.0,1
ANET,98.005,,,,0.0,7
ANF,80.35,,,,0.0,7
ANVS,3.105,,,,0.0,0
APA,18.805,,,,0.0,6
APLD,13.965,0.4281537176274018,0.2864303616183315,3.8333333333333335,3.8333333333333335,6
APO,134.125,,,,0.0,0
APP,400.455,0.14011839310562013,0.08740058183815909,5.666666666666667,5.666666666666667,3
APT,4.56,,,,0.0,0
AR,38.85,,,,0.0,7
ARKG,23.565,,,,0.0,6
ARKK,61.575,,,,0.0,0
ARM,141.145,,,,0.0,1
ASAN,14.735,,,,0.0,7
ASHR,26.935,,,,0.0,7
ASML,776.33,,,,0.0,2
ASO,44.42,,,,0.0,6
ASPN,6.155,,,,0.0,7
ASTS,35.85,,,,0.0,7
AUR,5.925,,,,0.0,6
AVGO,243.685,0.008359304171520763,0.008207316822947657,4.0,4.0,3
AXP,300.765,,,,0.0,7
AZN,73.02,,,,0.0,0
BA,216.265,,,,0.0,2
BABA,121.27,,,,0.0,2
BAC,45.095,,,,0.0,7
BAX,30.93,,,,0.0,0
BB,4.175,,,,0.0,0
BBAI,3.885,,,,0.0,0
BBWI,26.98,,,,0.0,1
BBY,72.87,,,,0.0,0
BE,21.52,,,,0.0,7
BEKE,18.805,,,,0.0,6
BHC,4.825,,,,0.0,0
BIDU,88.48,,,,0.0,2
BIIB,133.45,,,,0.0,1
BILI,19.295,,,,0.0,1
BILL,45.415,,,,0.0,7
BITF,0.888,,,,0.0,0
BITO,21.655,,,,0.0,2
BITX,55.81,,,,0.0,1
BK,89.985,,,,0.0,6
BMY,48.795,,,,0.0,1
BP,29.435,,,,0.0,1
BRK/B,492.605,,,,0.0,2
BROS,74.19,,,,0.0,6
BSX,100.89,,,,0.0,0
BTBT,2.575,,,,0.0,0
BTDR,13.86,,,,0.0,1
BTU,13.355,,,,0.0,1
BUD,70.965,,,,0.0,6
BULL,10.645,,,,0.0,7
BURL,247.985,,,,0.0,0
BX,139.52,0.20108626401630988,0.11826261467889908,5.333333333333333,5.333333333333333,3
BYND,3.385,,,,0.0,0
BYON,6.685,,,,0.0,1
C,78.33,0.01991574109536576,0.012766500702157539,7.8,7.8,5
CAG,22.185,0.225377507324769,0.225377507324769,1.0,1.0,3
CAH,153.89,,,,0.0,2
CAN,0.66695,,,,0.0,0
CAR,127.05,,,,0.0,7
CART,45.88,,,,0.0,7
CAT,357.89,,,,0.0,1
CAVA,79.685,,,,0.0,6
CBOE,220.38,,,,0.0,1
CC,11.255,,,,0.0,6
CCJ,67.15,,,,0.0,6
CCL,24.335,,,,0.0,1
CEG,301.915,,,,0.0,7
CELH,42.185,,,,0.0,7
CF,93.625,,,,0.0,7
CGC,1.615,,,,0.0,0
CHPT,0.78205,,,,0.0,0
CHTR,395.38,,,,0.0,1
CHWY,46.655,,,,0.0,6
CI,311.2,,,,0.0,6
CIFR,4.045,,,,0.0,0
CL,91.145,,,,0.0,1
CLF,7.805,,,,0.0,6
CLMT,13.225,,,,0.0,1
CLOV,3.045,,,,0.0,0
CLS,120.965,,,,0.0,7
CLSK,9.785,,,,0.0,1
CMCSA,34.775,,,,0.0,2
CMG,51.715,,,,0.0,1
CNC,55.67,,,,0.0,7
CNQ,31.625,,,,0.0,7
COF,198.45,,,,0.0,2
COHR,81.105,,,,0.0,6
COIN,254.425,,,,0.0,1
COP,87.72,,,,0.0,7
CORZ,12.335,,,,0.0,0
COST,1012.1,,,,0.0,1
CPB,34.145,,,,0.0,7
CPNG,28.635,,,,0.0,7
CPRI,17.32,,,,0.0,7
CRH,92.525,,,,0.0,0
CRM,272.235,0.09183242419233384,0.03305967270924018,1.0,1.0,3
CROX,102.535,,,,0.0,1
CRSP,41.22,,,,0.0,2
CRWD,468.475,0.053933863422096516,0.04055712684775068,2.4,2.4,5
CRWV,159.45,0.3901235171225764,0.2383192223267482,4.2,4.2,5
CSCO,65.795,0.12668980250103434,0.045596169921726576,4.8,4.8,5
CSIQ,11.435,,,,0.0,1
CSX,32.085,,,,0.0,2
CTAS,224.73,,,,0.0,2
CTRA,25.905,,,,0.0,2
CVNA,338.45,,,,0.0,7
CVS,64.055,,,,0.0,7
CVX,141.27,,,,0.0,1
CZR,26.485,,,,0.0,6
DAL,51.415,,,,0.0,6
DASH,218.74,,,,0.0,2
DBX,29.505,,,,0.0,0
DD,69.395,,,,0.0,6
DDOG,122.165,,,,0.0,7
DE,522.845,,,,0.0,6
DECK,109.99,,,,0.0,2
DELL,115.15,,,,0.0,1
DG,114.025,,,,0.0,7
DHI,121.37,,,,0.0,7
DHR,199.315,,,,0.0,7
DIA,427.99,0.011660263535307344,0.009346012757307414,6.0,6.0,3
DIS,114.42,,,,0.0,0
DJT,20.88,,,,0.0,6
DKNG,36.08,0.08834534368070952,0.08314855875831485,2.0,2.0,4
DKS,181.62,,,,0.0,2
DLR,177.895,,,,0.0,1
DLTR,96.305,0.05667756952736964,0.05191838429988059,4.0,4.0,3
DOCU,77.97,0.11229390221310191,0.08977811978966269,4.0,4.0,3
DOW,29.425,,,,0.0,7
DQ,14.84,,,,0.0,1
DVN,32.575,0.11204911742133536,0.06139677666922486,3.6,3.6,5
DXCM,85.98,0.1744591765526867,0.17445917655268667,1.0,1.0,3
EA,146.66,,,,0.0,1
EBAY,79.21,,,,0.0,2
EBS,6.71,,,,0.0,6
EEM,47.285,,,,0.0,2
EFA,89.795,,,,0.0,0
EH,17.23,,,,0.0,6
EL,69.715,,,,0.0,6
ELF,117.83,,,,0.0,2
EMR,125.94,,,,0.0,6
ENPH,42.57,0.12528384621407876,0.09396288466055908,1.0,1.0,3
ENVX,8.615,,,,0.0,7
EOG,114.365,,,,0.0,2
EOSE,4.245,,,,0.0,0
EPD,31.795,,,,0.0,7
EQT,55.195,0.12078388742941693,0.09058791557206268,2.3333333333333335,2.3333333333333335,3
ET,17.955,0.18796992481203006,0.1113895850737956,1.25,1.25,4
ETHA,19.245,0.3718797296349908,0.23382696804364772,5.2,5.2,5
ETN,329.305,,,,0.0,1
ETSY,64.0,0.14778645833333334,0.109375,5.25,5.25,4
EWZ,27.525,0.19325865374911697,0.07266121707538602,4.25,4.25,4
EXAS,54.845,0.3342753821375391,0.22791503327559484,3.3333333333333335,3.3333333333333335,3
EXPE,176.655,,,,0.0,1
F,10.345,,,,0.0,1
FANG,141.52,,,,0.0,1
FAZ,4.835,,,,0.0,0
FCEL,7.32,,,,0.0,6
FCX,42.6,,,,0.0,7
FDX,221.31,,,,0.0,0
FEZ,60.125,,,,0.0,7
FFAI,1.385,,,,0.0,0
FI,168.545,,,,0.0,7
FIS,81.35,,,,0.0,6
FL,24.125,,,,0.0,0
FOXA,54.255,,,,0.0,6
FSLR,162.29,,,,0.0,2
FSLY,8.135,,,,0.0,6
FTAI,125.49,,,,0.0,7
FTNT,103.745,,,,0.0,7
FUBO,3.415,,,,0.0,0
FUTU,108.25,,,,0.0,7
FXI,37.005,,,,0.0,0
GAP,22.245,,,,0.0,6
GD,276.355,,,,0.0,0
GDDY,180.65,,,,0.0,7
GDX,52.185,,,,0.0,0
GE,252.435,0.1668196213326643,0.1505338007803989,2.6666666666666665,2.6666666666666665,3
GEHC,72.84,,,,0.0,0
GEO,27.01,,,,0.0,0
GEV,482.205,,,,0.0,1
GILD,112.995,,,,0.0,1
GLD,306.79,0.005500505231591642,0.006519117311516021,1.75,1.75,4
GLW,51.08,,,,0.0,1
GLXY,20.47,,,,0.0,6
GM,48.08,,,,0.0,6
GME,29.555,,,,0.0,0
GOOG,176.9,,,,0.0,7
GOOGL,175.555,,,,0.0,2
GOOS,11.545,,,,0.0,1
GRAB,5.005,,,,0.0,0
GRPN,29.775,,,,0.0,7
GRRR,21.62,,,,0.0,7
GS,614.495,,,,0.0,2
GSK,41.175,,,,0.0,1
GTLB,49.21,,,,0.0,2
HAL,20.935,0.349494467001035,0.09553379508000956,2.2,2.2,5
HD,366.265,0.05507861675349103,0.04914474492512252,11.8,11.8,5
HE,10.445,,,,0.0,2
HES,136.885,,,,0.0,2
HIMS,55.655,0.25209161315530915,0.10780702542449017,17.5,17.5,6
HIVE,2.015,,,,0.0,0
HL,6.285,,,,0.0,6
HLF,7.85,,,,0.0,7
HLT,252.39,,,,0.0,6
HOG,25.27,,,,0.0,7
HON,227.46,,,,0.0,7
HOOD,71.46,0.10961843455546227,0.027987685418415897,1.3333333333333333,1.3333333333333333,3
HPE,18.375,,,,0.0,7
HPQ,25.245,,,,0.0,0
HRL,31.065,,,,0.0,6
HSBC,60.415,,,,0.0,6
HSY,165.82,,,,0.0,7
HTZ,6.375,,,,0.0,6
HUM,233.395,,,,0.0,1
HUT,18.465,,,,0.0,6
HWM,175.28,,,,0.0,6
HYG,79.385,,,,0.0,2
IAU,62.785,,,,0.0,6
IBIT,61.375,0.03753273203375036,0.032586558044806514,3.0,3.0,4
IBM,272.13,,,,0.0,1
ICLN,12.955,,,,0.0,6
IEF,93.715,,,,0.0,1
IGV,106.165,,,,0.0,0
ILMN,84.16,,,,0.0,6
INTC,20.605,,,,0.0,0
INTU,763.165,,,,0.0,1
IONQ,39.905,,,,0.0,1
IOT,44.62,,,,0.0,6
IOVA,2.175,,,,0.0,0
IP,47.735,,,,0.0,7
IQ,1.775,,,,0.0,0
IRBT,4.215,,,,0.0,0
IREN,10.175,,,,0.0,7
IRM,101.445,,,,0.0,6
ISRG,523.22,,,,0.0,1
ITB,91.28,,,,0.0,6
IWM,213.235,0.008441390953642694,0.004689661640912608,2.5,2.5,6
IYR,95.085,,,,0.0,1
JBLU,5.005,0.3496503496503497,0.2997002997002997,1.0,1.0,4
JD,33.615,,,,0.0,1
JETS,23.405,,,,0.0,0
JMIA,3.375,,,,0.0,0
JNJ,155.38,0.05502638692238383,0.03217917363882095,4.8,4.8,5
JOBY,9.135,0.8392629082284255,1.0946907498631637,3.0,3.0,3
JPM,266.02,0.014169673610121045,0.011277347567852041,14.333333333333334,14.333333333333334,6
KEY,16.385,0.23734445461634965,0.183094293561184,2.6666666666666665,2.6666666666666665,3
KGC,15.195,0.5725567620927937,0.39486673247778875,1.6,1.6,5
KHC,26.455,0.0883050883050883,0.0756000756000756,3.3333333333333335,3.3333333333333335,6
KKR,123.47,,,,0.0,7
KMB,133.795,,,,0.0,7
KMI,27.915,,,,0.0,2
KO,71.465,,,,0.0,7
KR,65.46,,,,0.0,7
KRE,58.455,,,,0.0,1
KSS,8.965,,,,0.0,1
KULR,1.205,,,,0.0,0
KVUE,21.485,,,,0.0,7
KWEB,34.945,,,,0.0,7
LAES,3.845,,,,0.0,0
LAZR,3.315,,,,0.0,0
LCID,2.195,,,,0.0,0
LEN,109.415,,,,0.0,2
LI,29.995,,,,0.0,6
LLY,772.485,,,,0.0,0
LMND,41.19,,,,0.0,6
LMT,481.9,,,,0.0,7
LNG,230.67,,,,0.0,6
LOW,224.25,,,,0.0,6
LQD,107.205,,,,0.0,7
LRCX,88.585,,,,0.0,1
LULU,260.335,,,,0.0,7
LUMN,4.095,,,,0.0,0
LUNR,11.92,,,,0.0,6
LUV,33.675,,,,0.0,7
LVS,41.665,,,,0.0,7
LYFT,15.665,,,,0.0,7
M,12.225,,,,0.0,1
MA,584.875,,,,0.0,7
MAGS,52.905,,,,0.0,6
MANU,16.93,,,,0.0,6
MAR,266.325,,,,0.0,7
MARA,15.635,,,,0.0,1
MBLY,16.17,,,,0.0,7
MCD,303.975,,,,0.0,1
MCHP,67.62,,,,0.0,0
MDB,219.44,,,,0.0,7
MDLZ,66.535,,,,0.0,6
MDT,87.545,,,,0.0,1
META,699.095,0.008928209566177224,0.0057216830330641755,4.0,4.0,4
MGM,32.195,0.11216372452589256,0.09318217114458767,2.0,2.0,3
MLCO,6.135,,,,0.0,0
MLGO,1.105,,,,0.0,0
MMM,144.605,,,,0.0,2
MNKD,4.375,,,,0.0,0
MNST,63.465,,,,0.0,2
MO,59.25,0.04172526957337084,0.03375527426160337,5.333333333333333,5.333333333333333,3
MOS,34.965,,,,0.0,1
MP,28.395,,,,0.0,7
MPC,161.185,,,,0.0,6
MPW,4.515,,,,0.0,0
MRK,78.805,,,,0.0,7
MRNA,28.205,,,,0.0,1
MRVL,69.425,,,,0.0,1
MS,132.05,,,,0.0,7
MSFT,470.4,,,,0.0,0
MSOS,2.355,,,,0.0,0
MSTR,386.41,,,,0.0,2
MSTU,8.115,,,,0.0,6
MSTX,37.97,,,,0.0,0
MSTY,21.065,,,,0.0,6
MSTZ,4.685,,,,0.0,0
MT,30.435,,,,0.0,7
MTCH,32.08,,,,0.0,6
MU,110.54,,,,0.0,1
MVIS,1.155,,,,0.0,0
NAK,1.285,,,,0.0,0
NBIS,52.755,,,,0.0,7
NCLH,19.625,,,,0.0,6
NEE,72.02,,,,0.0,7
NEM,53.325,,,,0.0,7
NET,178.23,,,,0.0,7
NFE,2.985,,,,0.0,0
NFLX,1229.705,0.04337083555270031,0.03334132983113836,3.25,3.25,4
NIO,3.625,,,,0.0,0
NKE,62.135,,,,0.0,1
NLY,19.185,,,,0.0,7
NMAX,15.295,,,,0.0,6
NNE,31.075,,,,0.0,6
NOK,5.435,,,,0.0,7
NOW,1023.405,,,,0.0,1
NRG,156.525,,,,0.0,7
NSC,250.735,,,,0.0,7
NTAP,104.0,,,,0.0,1
NTR,60.815,,,,0.0,1
NU,12.075,,,,0.0,1
NUE,122.74,,,,0.0,1
NVAX,7.505,,,,0.0,6
NVDA,142.165,0.00849951347612516,0.007034080118172546,3.0,3.0,6
NVDL,57.735,,,,0.0,1
NVDX,11.955,,,,0.0,6
NVO,74.54,,,,0.0,1
NVTS,7.675,,,,0.0,2
OKLO,52.15,0.2971913597653827,0.28763183125599234,11.2,11.2,5
OKTA,102.15,0.13890463699567956,0.09789525208027411,8.0,8.0,5
OMEX,0.99195,,,,0.0,0
ON,51.94,,,,0.0,7
ONON,56.37,,,,0.0,6
OPEN,0.59015,,,,0.0,0
ORCL,177.86,,,,0.0,2
OSCR,15.215,,,,0.0,7
OXY,43.245,,,,0.0,1
PAA,17.575,,,,0.0,7
PAAS,29.535,,,,0.0,7
PANW,198.455,0.10308802163378768,0.09573958831977022,4.0,4.0,4
PARA,11.895,,,,0.0,7
PATH,13.125,,,,0.0,1
PBR,11.195,,,,0.0,1
PCG,14.705,,,,0.0,7
PCT,10.56,,,,0.0,7
PDD,102.05,,,,0.0,2
PENN,16.455,,,,0.0,6
PEP,130.04,,,,0.0,2
PFE,23.995,,,,0.0,7
PG,162.985,,,,0.0,0
PGR,269.805,,,,0.0,1
PHM,100.88,,,,0.0,1
PINS,34.655,0.17714294874877765,0.11542345981820805,2.6666666666666665,2.6666666666666665,3
PLCE,4.795,,,,0.0,0
PLTR,129.875,0.03793391081167789,0.015399422521655439,4.2,4.2,5
PLUG,1.025,,,,0.0,0
PM,180.625,,,,0.0,1
PNC,179.235,,,,0.0,1
POET,4.155,,,,0.0,0
PONY,13.62,,,,0.0,2
PPG,113.505,,,,0.0,2
PSQH,2.515,,,,0.0,0
PSX,116.925,,,,0.0,2
PTON,7.685,,,,0.0,1
PYPL,73.5,,,,0.0,1
QBTS,18.415,,,,0.0,2
QCOM,154.34,,,,0.0,7
QQQ,531.055,,,,0.0,2
QS,4.365,,,,0.0,0
QSI,1.715,,,,0.0,0
QUBT,14.395,,,,0.0,1
RBLX,93.675,,,,0.0,1
RCAT,8.625,,,,0.0,6
RCL,275.175,,,,0.0,2
RDDT,119.5,0.17489539748953972,0.0711297071129707,2.4,2.4,5
RDFN,9.895,,,,0.0,2
REGN,502.785,0.40043623682753726,0.3281720815060115,2.0,2.0,5
RGTI,11.525,0.284693253239891,0.1735357917570499,9.4,9.4,5
RH,185.735,,,,0.0,7
RIG,2.875,,,,0.0,0
RILY,3.105,,,,0.0,0
RIOT,9.745,,,,0.0,6
RIVN,14.105,,,,0.0,7
RKLB,31.755,0.260457670708025,0.14170996693434107,3.0,3.0,4
RKT,12.655,,,,0.0,7
RNG,27.43,,,,0.0,7
ROKU,78.865,,,,0.0,7
ROST,142.5,,,,0.0,1
RSP,179.005,,,,0.0,1
RTX,139.655,,,,0.0,0
RUM,9.24,,,,0.0,1
RUN,8.665,,,,0.0,7
RXRX,5.545,,,,0.0,6
S,18.335,,,,0.0,6
SAVA,2.135,,,,0.0,0
SBUX,90.0,,,,0.0,2
SCHD,26.665,,,,0.0,6
SCHW,88.315,,,,0.0,0
SE,165.13,,,,0.0,7
SEDG,18.725,,,,0.0,1
SERV,12.655,,,,0.0,6
SFIX,4.745,,,,0.0,0
SHAK,127.04,,,,0.0,7
SHEL,68.235,,,,0.0,6
SHOP,109.565,,,,0.0,2
SIG,80.78,,,,0.0,6
SILJ,15.265,,,,0.0,1
SIRI,22.025,,,,0.0,7
SKYT,9.28,,,,0.0,6
SLB,34.195,,,,0.0,7
SLV,33.305,,,,0.0,0
SMCI,42.39,,,,0.0,1
SMH,256.795,,,,0.0,1
SMMT,20.85,,,,0.0,1
SMR,34.92,,,,0.0,2
SNAP,8.555,,,,0.0,1
SNOW,211.235,,,,0.0,1
SO,88.885,,,,0.0,7
SOFI,14.085,,,,0.0,1
SONY,26.655,,,,0.0,1
SOUN,10.055,0.22100668545223492,0.19890601690701143,1.6666666666666667,1.6666666666666667,3
SOXL,20.445,0.1173881144534116,0.09782342871117633,2.25,2.25,4
SOXS,10.105,0.573654944758359,0.29688273132112813,6.8,6.8,5
SPCE,3.635,,,,0.0,0
SPGI,515.405,,,,0.0,2
SPOT,703.45,0.1101002203425972,0.09169095173786339,9.0,9.0,4
SPXS,5.195,,,,0.0,6
SPXU,18.615,,,,0.0,0
SPY,599.82,0.0019053335048133488,0.0016671668167116801,1.8571428571428572,1.8571428571428572,7
SQQQ,22.225,,,,0.0,6
SRPT,39.87,,,,0.0,7
STLA,9.975,,,,0.0,6
STNE,13.295,,,,0.0,6
STX,131.74,,,,0.0,0
STZ,171.45,,,,0.0,6
SU,37.085,,,,0.0,7
SVIX,15.215,,,,0.0,7
SWTX,46.745,,,,0.0,0
SYM,30.61,,,,0.0,7
T,27.975,,,,0.0,7
TAL,10.845,,,,0.0,7
TDOC,7.375,,,,0.0,6
TEAM,214.51,,,,0.0,7
TECK,39.1,,,,0.0,7
TEM,64.485,,,,0.0,7
TEVA,17.945,,,,0.0,6
TFC,40.655,,,,0.0,1
TGT,98.26,,,,0.0,0
TGTX,40.18,,,,0.0,7
TIGR,8.525,,,,0.0,6
TJX,127.065,,,,0.0,0
TLN,262.425,,,,0.0,7
TLRY,0.40085,,,,0.0,0
TLT,85.425,,,,0.0,2
TMC,4.315,,,,0.0,0
TMF,36.245,,,,0.0,1
TMO,407.02,,,,0.0,6
TMUS,242.315,,,,0.0,7
TNA,32.585,,,,0.0,6
TOL,108.58,,,,0.0,6
TOST,43.935,,,,0.0,1
TPR,79.41,,,,0.0,7
TQQQ,74.665,,,,0.0,6
TRIP,14.245,,,,0.0,7
TSCO,50.43,,,,0.0,6
TSLA,294.145,0.017707545117495994,0.013598735317615462,6.666666666666667,6.666666666666667,6
TSLL,10.435,0.3234307618591279,0.19166267369429804,2.5,2.5,4
TSLZ,2.025,,,,0.0,0
TSM,207.265,0.018816490965671968,0.016886594456372278,1.6,1.6,5
TTD,71.3,,,,0.0,2
TTWO,233.38,0.09774830748136087,0.08569714628502871,4.25,4.25,4
TWLO,121.435,,,,0.0,2
TXN,198.225,0.17373302276821004,0.06053726825576996,9.0,9.0,3
TXRH,194.835,,,,0.0,2
TZA,12.455,,,,0.0,6
U,25.285,,,,0.0,7
UAL,85.175,,,,0.0,7
UBER,87.27,,,,0.0,7
UEC,6.715,,,,0.0,1
ULTA,468.58,,,,0.0,1
UNG,16.525,,,,0.0,1
UNH,302.03,0.13170141303108227,0.13905903387080754,1.6666666666666667,1.6666666666666667,3
UNP,224.005,,,,0.0,1
UPS,98.825,,,,0.0,7
UPST,56.03,,,,0.0,6
URA,35.46,,,,0.0,6
URBN,69.43,,,,0.0,6
USAR,13.405,,,,0.0,7
USB,44.935,,,,0.0,1
USO,71.535,,,,0.0,1
UUUU,5.745,,,,0.0,0
UVIX,25.205,,,,0.0,7
UVXY,20.225,,,,0.0,2
UWMC,4.315,,,,0.0,0
V,366.34,,,,0.0,2
VALE,9.505,,,,0.0,6
VFC,12.815,,,,0.0,7
VFS,3.455,,,,0.0,0
VG,15.18,,,,0.0,1
VKTX,26.935,,,,0.0,1
VLO,129.3,,,,0.0,7
VOD,9.895,,,,0.0,6
VRT,112.71,,,,0.0,0
VRTX,448.1,,,,0.0,2
VST,172.095,,,,0.0,2
VXX,50.18,,,,0.0,1
VZ,43.885,,,,0.0,1
W,47.84,,,,0.0,7
WB,9.865,,,,0.0,6
WBA,11.295,,,,0.0,1
WBD,10.185,,,,0.0,2
WDAY,251.345,,,,0.0,1
WDC,57.07,,,,0.0,2
WEAT,4.605,,,,0.0,0
WFC,76.175,0.018706924844108963,0.013127666557269446,7.5,7.5,4
WGS,72.19,,,,0.0,0
WMB,60.335,0.15538244799867407,0.16574127786525233,1.75,1.75,4
WMT,97.65,0.059390773843455334,0.02048131080389145,10.0,10.0,6
WOLF,1.455,,,,0.0,0
WPM,89.155,,,,0.0,2
WRBY,22.215,,,,0.0,2
WULF,4.555,,,,0.0,0
WYNN,84.23,,,,0.0,1
X,53.21,,,,0.0,7
XBI,83.925,,,,0.0,1
XHB,95.905,,,,0.0,6
XLB,88.505,,,,0.0,6
XLE,83.905,,,,0.0,2
XLF,51.015,,,,0.0,1
XLI,145.065,,,,0.0,6
XLK,239.595,0.17373067050647967,0.0959953254450218,1.75,1.75,4
XLP,81.765,,,,0.0,6
XLU,81.215,,,,0.0,1
XLV,134.255,,,,0.0,6
XLY,212.065,,,,0.0,2
XOM,105.255,,,,0.0,1
XOP,124.505,,,,0.0,2
XP,19.755,,,,0.0,7
XPEV,19.955,,,,0.0,1
XRT,78.895,0.2788516382533747,0.08872552126243742,1.3333333333333333,1.3333333333333333,3
XYZ,65.695,,,,0.0,7
YINN,40.845,,,,0.0,6
Z,69.705,,,,0.0,7
ZETA,13.705,,,,0.0,6
ZIM,17.48,,,,0.0,1
ZM,80.515,,,,0.0,2
ZS,303.945,0.10557883775077676,0.1003471022717926,8.0,8.0,4
